Nest type,Nest,Date,Group size,No. arrivals,Total Brood,Brood_per_active_day,Foraging.Time.Total,Prop_time_off_nest,Average_Forage,Total_Available,Av_w_size,Q_size,Relative_Diff
QL,178,18/06/2019,2,4,2,0.2,690.2333333,0.636746617,345.1166664,542,1.918,1.891,1.01427816
QL,186,13/06/2018,2,14,14,1.75,396.7333333,0.368027211,198.3666667,539,1.90825,1.814,1.051957001
QL,186,20/06/2018,4,25,14,1.75,1297.766667,0.619163486,324.9163587,524.7666667,1.90825,1.814,1.051957001
QL,195,15/06/2019,4,25,6,0.857142857,1024.533333,0.464978367,256.1333335,550.85,1.913,2.353,0.813004675
QL,195,19/06/2019,3,24,6,0.857142857,1377.6,0.831457283,459.1999998,552.2833333,1.913,2.353,0.813004675
QL,197,15/06/2019,3,24,40,2.222222222,1082.016667,0.627619876,345.9649963,551.2333333,1.91625,1.988,0.963908451
QL,197,22/06/2019,3,13,40,2.222222222,588.45,0.542850554,294.4421405,542.4,1.91625,1.988,0.963908451
QL,215,13/06/2018,3,32,17,1.214285714,1111.9,0.681311275,370.8945029,544.3833333,1.8475,1.989,0.928858723
QL,215,22/06/2019,2,14,17,1.214285714,819.4166667,0.743572293,409.7207263,551.0166667,1.8475,1.989,0.928858723
QL,219,13/06/2018,1,1,20,1.666666667,37.6,0.06937696,37.74337881,544.0333333,1.9985,1.998,1.00025025
QL,219,22/06/2019,3,27,20,1.666666667,1048.65,0.650931099,349.636791,537.1333333,1.9985,1.998,1.00025025
QL,223,18/06/2019,3,16,10,0.909090909,581.8,0.353259055,193.9333335,548.9833333,1.764333333,2.301,0.766768072
QL,223,23/06/2019,1,4,10,0.909090909,193.5166667,0.353261531,193.5166667,547.8,1.764333333,2.301,0.766768072
QL,238,15/06/2019,2,16,22,2,879.1166667,0.534742498,293.279523,548.45,1.959,1.938,1.010835913
QL,238,22/06/2019,4,15,22,2,1495.433333,0.692330247,373.9852606,540.1833333,1.959,1.938,1.010835913
QL,239,09/06/2018,2,8,6,0.545454545,541.15,0.49646789,270.930802,545.7166667,1.838,1.622,1.133168927
QL,239,20/06/2018,2,3,6,0.545454545,753.9,0.698055556,376.9500002,540,1.838,1.622,1.133168927
QL,252,10/06/2019,2,8,11,1,674.5333333,0.629679186,337.2666667,535.6166667,1.942,1.957,0.992335207
QL,252,20/06/2019,2,9,11,1,515.7666667,0.477119951,257.8833335,540.5,1.942,1.957,0.992335207
QL,308,13/06/2018,4,26,12,0.923076923,1302.6,0.593169399,325.6598862,549.0166667,1.736,2.001,0.867566217
QL,313,18/06/2018,2,8,4,0.571428571,412.55,0.375899772,206.2749999,548.75,1.736,1.877,0.924880128
QL,313,11/06/2019,2,10,4,0.571428571,287.9833333,0.529494683,287.9833332,543.8833333,1.9025,1.877,1.013585509
QL,382,18/06/2019,2,7,3,0.375,432.5166667,0.395028465,216.2583332,547.45,2.069,2.094,0.988061127
QL,426,10/06/2018,2,9,10,0.625,299.8666667,0.665335404,149.9333333,225.35,1.912666667,1.857,1.029976665
QL,426,20/06/2018,3,15,10,0.625,1104.5,0.686707287,368.1666668,536.1333333,1.912666667,1.857,1.029976665
QL,440,15/06/2019,3,6,13,0.928571429,323.4,0.19773165,107.8000001,545.1833333,1.965,2.016,0.974702381
QL,440,19/06/2019,4,28,13,0.928571429,942.9333333,0.434304664,235.7333332,542.7833333,1.965,2.016,0.974702381
QL,467,23/06/2018,2,23,12,0.857142857,879.75,0.801570188,439.8750002,548.7666667,1.904666667,1.901,1.001928809
QL,467,18/06/2019,5,21,12,0.857142857,1435.716667,0.525454435,287.1433336,546.4666667,1.904666667,1.901,1.001928809
QL,468,13/06/2019,4,23,20,2.222222222,1239.066667,0.583152043,317.020889,543.6333333,1.9845,1.932,1.027173913
QL,468,19/06/2019,4,19,20,2.222222222,1541.4,0.569808081,315.8826065,554.3666667,1.9845,1.932,1.027173913
QL,483,15/06/2018,3,11,11,1,989.8,0.695117552,376.5451779,541.7,1.674,1.904,0.879201681
QL,483,19/06/2019,3,23,11,1,965,0.609070211,335.9631284,551.6,1.674,1.904,0.879201681
QL,620,23/06/2018,4,13,11,0.611111111,1131.866667,0.514406908,282.9666666,550.0833333,1.8425,1.803,1.021907931
QL,675,19/06/2019,3,30,20,1.428571429,1265.3,0.766964692,421.7666669,549.9166667,1.875,1.988,0.943158954
QR,13,19/06/2018,3,26,15,1.071428571,995.05,0.600857462,331.6833333,552.0166667,NA,NA,NA
QR,13,23/06/2018,1,12,15,1.071428571,388.7166667,0.704601069,388.7166664,551.6833333,NA,NA,NA
QR,161,13/06/2020,5,24,12,0.923076923,1344.833333,0.490695694,268.9666664,548.1333333,NA,NA,NA
QR,161,19/06/2020,8,52,12,0.923076923,2886.55,0.664756502,360.81875,542.7833333,NA,NA,NA
QR,191,13/06/2020,6,44,18,3,1738.8,0.532117391,289.7999998,544.6166667,NA,NA,NA
QR,191,19/06/2020,4,44,18,3,1059.8,0.488042244,264.9500002,542.8833333,NA,NA,NA
QR,418,18/06/2018,5,25,12,0.75,1347.65,0.550464661,300.1133332,545.2,NA,NA,NA
QR,418,22/06/2018,2,19,12,0.75,958.5333333,0.874361469,479.2666665,548.1333333,NA,NA,NA
QR,489,18/06/2018,6,32,17,1,1764.2,0.538999725,294.0333333,545.5166667,NA,NA,NA
QR,489,22/06/2018,3,10,17,1,841.2333333,0.511714671,280.4111111,547.9833333,NA,NA,NA
QR,48,19/06/2018,3,16,12,0.923076923,599.7333333,0.365713357,199.9111114,546.6333333,1.881,2.18,0.862844037
QR,48,23/06/2018,2,23,12,0.923076923,963.5,0.901651243,496.9,551.1,1.881,2.18,0.862844037
QR,60,19/06/2018,1,6,7,0.875,192.1333333,0.35048036,192.1333334,548.2,1.916,2.313,0.828361435
QR,104,18/06/2018,4,39,18,1.285714286,1521.116667,0.69836774,381.1458336,545.7666667,1.8825,2.216,0.84950361
QR,104,22/06/2018,3,41,18,1.285714286,1381,0.838188881,460.3333334,549.2,1.8825,2.216,0.84950361
QR,115,23/06/2019,3,42,14,1.166666667,1176.083333,0.71305868,392.027778,549.7833333,1.9145,2.2,0.870227273
QR,118,19/06/2018,3,20,14,1.272727273,1040.2,0.623228783,346.7333334,556.35,1.9415,2.105,0.922327791
QR,118,23/06/2018,2,37,14,1.272727273,810.85,0.737382158,405.4250002,549.8166667,1.9415,2.105,0.922327791
QR,158,15/06/2018,5,42,17,1.214285714,1571.116667,0.567190132,314.2233331,554,1.9045,2.372,0.802908938
QR,158,20/06/2018,5,52,17,1.214285714,1716.016667,0.596548661,313.4266665,525.4,1.9045,2.372,0.802908938
QR,163,15/06/2018,2,32,16,1.066666667,831.5166667,0.743443405,415.7583335,559.2333333,NA,NA,NA
QR,163,20/06/2018,2,13,16,1.066666667,395,0.375475285,197.4999999,526,NA,NA,NA
QR,166,13/06/2018,4,46,17,1.307692308,1804.366667,0.836439211,451.0916665,539.3,1.782,2.19,0.81369863
QR,166,20/06/2018,1,11,17,1.307692308,322.1,0.610403967,322.1,527.6833333,1.782,2.19,0.81369863
QR,167,13/06/2018,3,28,17,2.125,1044.9,0.640041653,348.3000002,544.1833333,1.9715,2.288,0.86166958
QR,167,20/06/2018,2,26,17,2.125,653.8166667,0.62706202,326.9083331,521.3333333,1.9715,2.288,0.86166958
QR,193,10/06/2018,4,19,11,1.1,1184.3,0.538857039,296.0750001,549.45,1.9065,2.182,0.873739688
QR,193,18/06/2018,2,23,11,1.1,889.0666667,0.807875208,444.5333332,550.25,1.9065,2.182,0.873739688
QR,199,15/06/2018,3,38,4,0.363636364,1318.45,0.796117384,439.4833332,552.0333333,NA,NA,NA
QR,199,20/06/2018,2,18,4,0.363636364,765.3333333,0.722285139,382.6666666,529.8,NA,NA,NA
QR,213,15/06/2018,6,71,16,1.6,2490.233333,0.740083611,415.038889,560.8,1.828,2.266,0.806707855
QR,213,20/06/2018,4,36,16,1.6,1367.133333,0.645117654,341.7833331,529.8,1.828,2.266,0.806707855
QR,217,20/06/2018,3,24,14,1.076923077,1004.616667,0.617503637,334.8722223,542.3,1.7625,2.224,0.792491007
QR,231,13/06/2018,5,43,17,0.944444444,1730.883333,0.635867136,346.1766666,544.4166667,1.924,2.116,0.90926276
QR,231,19/06/2018,3,30,17,0.944444444,1151.766667,0.700907754,383.9222223,547.75,1.924,2.116,0.90926276
QR,237,15/06/2018,2,20,9,0.6,776.5166667,0.709320382,388.2583331,547.3666667,1.891,2.206,0.857207616
QR,237,20/06/2018,2,25,9,0.6,731.3833333,0.450137453,243.7944445,541.6,1.891,2.206,0.857207616
QR,311,18/06/2018,8,78,36,2,3396.9,0.786950948,424.6124998,539.5666667,1.889,2.263,0.834732656
QR,311,22/06/2018,2,46,36,2,879.8333333,0.804235222,439.9166664,547,1.889,2.263,0.834732656
QR,312,15/06/2018,4,34,18,1.058823529,1079.383333,0.499313822,269.8458332,540.4333333,1.801,2.318,0.776962899
QR,312,20/06/2018,4,21,18,1.058823529,1227.433333,0.55329667,304.0088553,549.45,1.801,2.318,0.776962899
QR,315,15/06/2018,4,40,15,1.363636364,1159.816667,0.521125389,289.9541664,556.4,1.977,2.23,0.886547085
QR,324,09/06/2018,3,36,13,1.181818182,1012.9,0.625903726,337.6333333,539.4333333,1.74,2.091,0.832137733
QR,334,19/06/2018,2,22,10,0.555555556,797.65,0.726324895,398.8249998,549.1,1.845,2.271,0.812417437
QR,334,22/06/2018,1,11,10,0.555555556,401.3833333,0.725828813,401.3833336,553,1.845,2.271,0.812417437
QR,381,18/06/2018,2,10,13,0.866666667,853.05,0.78001463,426.5249999,546.8166667,1.924,2.274,0.846086192
QR,421,09/06/2018,2,17,6,0.666666667,432.6666667,0.402630436,216.3333333,537.3,1.855,2.228,0.832585278
QR,421,13/06/2018,2,20,6,0.666666667,668.0166667,0.627127926,334.0083334,532.6,1.855,2.228,0.832585278
QR,487,18/06/2018,3,9,12,0.857142857,805.0833333,0.493084265,268.3611112,544.25,1.902,2.205,0.862585034
QR,487,22/06/2018,1,11,12,0.857142857,504.3166667,0.920145963,504.3166666,548.0833333,1.902,2.205,0.862585034
QR,536,15/06/2018,5,23,7,0.4375,1435.916667,0.530315154,287.1833331,541.5333333,1.9065,2.311,0.824967547
QR,536,20/06/2018,3,21,7,0.4375,1030.55,0.624121851,343.5166668,550.4,1.9065,2.311,0.824967547
QR,561,19/06/2018,2,4,8,0.615384615,1000.816667,0.906728475,500.4083332,551.8833333,1.941,2.253,0.861517976
QR,563,20/06/2018,4,31,28,1.555555556,1395.416667,0.65109027,348.8541667,535.8,1.867,2.287,0.816353301
QR,563,25/06/2018,3,29,28,1.555555556,867.0166667,0.531618534,289.0055557,543.6333333,1.867,2.287,0.816353301
QR,592,15/06/2018,6,51,32,2,1975.983333,0.597461172,329.3305557,551.2166667,1.8675,2.161,0.864183248
QR,592,20/06/2018,4,41,32,2,1363.8,0.646820754,340.9499998,527.1166667,1.8675,2.161,0.864183248
QR,659,19/06/2018,6,64,42,2.333333333,2186.566667,0.672375974,364.4277779,542,1.8865,2.132,0.884849906
QR,659,23/06/2018,4,45,42,2.333333333,1514.133333,0.688910459,378.5333335,549.4666667,1.8865,2.132,0.884849906
QR,691,10/06/2018,4,46,9,0.9,1478.6,0.67682871,369.65,546.15,1.791,2.142,0.836134454
QR,691,15/06/2018,3,35,9,0.9,1215.266667,0.730877562,405.0888887,554.25,1.791,2.142,0.836134454
